timestamp,price
2024-01-01T00:00:00,100.0976
2024-01-01T00:01:00,99.8014
2024-01-01T00:02:00,100.108
2024-01-01T00:03:00,100.1987
2024-01-01T00:04:00,100.6782
2024-01-01T00:05:00,100.7478
2024-01-01T00:06:00,100.9993
2024-01-01T00:07:00,100.524
2024-01-01T00:08:00,100.8332
2024-01-01T00:09:00,100.6186
2024-01-01T00:10:00,100.795
2024-01-01T00:11:00,101.0237
2024-01-01T00:12:00,100.7004
2024-01-01T00:13:00,100.8166
2024-01-01T00:14:00,101.1124
2024-01-01T00:15:00,101.0041
2024-01-01T00:16:00,100.7284
2024-01-01T00:17:00,100.9258
2024-01-01T00:18:00,101.0084
2024-01-01T00:19:00,100.3661
2024-01-01T00:20:00,100.8386
2024-01-01T00:21:00,100.6716
2024-01-01T00:22:00,100.3272
2024-01-01T00:23:00,100.1039
2024-01-01T00:24:00,100.5736
2024-01-01T00:25:00,100.0522
2024-01-01T00:26:00,99.8014
2024-01-01T00:27:00,99.7329
2024-01-01T00:28:00,100.1978
2024-01-01T00:29:00,99.9789
2024-01-01T00:30:00,100.0867
2024-01-01T00:31:00,100.0128
2024-01-01T00:32:00,99.8733
2024-01-01T00:33:00,100.1912
2024-01-01T00:34:00,99.8033
2024-01-01T00:35:00,99.9693
2024-01-01T00:36:00,100.2236
2024-01-01T00:37:00,100.1509
2024-01-01T00:38:00,100.4097
2024-01-01T00:39:00,100.3116
2024-01-01T00:40:00,100.5122
2024-01-01T00:41:00,100.1715
2024-01-01T00:42:00,100.426
2024-01-01T00:43:00,100.6007
2024-01-01T00:44:00,100.5879
2024-01-01T00:45:00,100.8289
2024-01-01T00:46:00,100.8681
2024-01-01T00:47:00,101.1189
2024-01-01T00:48:00,101.4893
2024-01-01T00:49:00,101.411
2024-01-01T00:50:00,101.5152
2024-01-01T00:51:00,101.4909
2024-01-01T00:52:00,101.6056
2024-01-01T00:53:00,102.1339
2024-01-01T00:54:00,101.9758
2024-01-01T00:55:00,101.9764
2024-01-01T00:56:00,101.6813
2024-01-01T00:57:00,102.0672
2024-01-01T00:58:00,101.651
2024-01-01T00:59:00,101.7672
2024-01-01T01:00:00,102.1455
2024-01-01T01:01:00,101.8398
2024-01-01T01:02:00,101.71
2024-01-01T01:03:00,101.7189
2024-01-01T01:04:00,101.7426
2024-01-01T01:05:00,101.6041
2024-01-01T01:06:00,101.1273
2024-01-01T01:07:00,100.8956
2024-01-01T01:08:00,101.0024
2024-01-01T01:09:00,100.8822
2024-01-01T01:10:00,100.7625
2024-01-01T01:11:00,101.2037
2024-01-01T01:12:00,101.0967
